Question Number,Question,Option A,Option B,Option C,Option D,Correct Option
181,Why is scaling input features important for gradient-based algorithms?,It helps the algorithm converge faster.,It filters out noisy inputs.,It skips feature selection.,It combines features into one.,A
182,Why do operating systems use virtual memory?,To use hard drive space when RAM is full.,To increase screen resolution.,To secure user login sessions.,To reduce CPU power.,A
183,Why is precision important in classification problems?,It measures accuracy for positive predictions.,It counts all errors equally.,It increases the test set size.,It helps sort the dataset.,A
184,Why are convolutional layers used in image processing?,They capture spatial features in data.,They add color to grayscale images.,They split images into patches.,They change brightness.,A
185,Why is logging important in software applications?,It helps monitor and debug issues.,It stores password data.,It compresses memory usage.,It increases file size.,A
186,Why do we split data into training and test sets?,To evaluate how well the model generalizes.,To reduce the training time.,To increase validation loss.,To clean the dataset.,A
187,Why is recursion used in programming?,It simplifies problems by calling functions within themselves.,It speeds up database queries.,It reduces network load.,It stores user preferences.,A
188,Why is latency critical in online gaming?,It affects how quickly actions register.,It increases screen brightness.,It stores saved progress.,It adjusts speaker volume.,A
189,Why do companies use version control systems?,To track and manage changes in code.,To store large media files.,To delete outdated software.,To rename project folders.,A
190,Why is it better to use environment variables for secrets?,They keep sensitive data out of codebases.,They speed up code execution.,They double memory access.,They prevent app deployment.,A
191,Why do cloud-native applications benefit from microservices?,They allow independent deployment and scaling.,They store logs in shared folders.,They run only on one server.,They disable version control.,A
192,Why is HTTPS preferred for e-commerce websites?,"It encrypts data, ensuring secure transactions.",It compresses shopping cart size.,It supports only one browser type.,It reduces webpage loading speed.,A
193,Why is feature selection used before training a model?,It removes irrelevant inputs to improve accuracy.,It adds noise to training data.,It deletes all output labels.,It sorts columns alphabetically.,A
194,Why are edge computing solutions gaining popularity?,They reduce latency by processing data near the source.,They use centralized servers only.,They slow down client responses.,They store backups in the cloud.,A
195,Why is a confusion matrix useful in classification problems?,It visualizes true/false positives and negatives.,It changes output labels.,It compresses feature sets.,It measures training time.,A
196,Why do DevOps teams use CI/CD pipelines?,They automate integration and delivery steps.,They delete code after deployment.,They improve internet speed.,They increase server temperature.,A
197,Why is anomaly detection important in cybersecurity?,It identifies unusual patterns that may indicate threats.,It locks user accounts.,It changes encryption keys.,It shuts down all systems.,A
198,Why do we need encryption in communication?,To protect information from unauthorized access.,To speed up file downloads.,To improve keyboard accuracy.,To hide screen brightness.,A
199,Why is the softmax function used in classification?,It converts outputs into probabilities.,It filters missing values.,It renames class labels.,It adds training noise.,A
200,Why is monitoring CPU usage critical in servers?,To detect overload and maintain performance.,To cool the hard disk.,To rename operating systems.,To install graphic drivers.,A
201,Why is a GPU better than a CPU for deep learning?,It processes parallel tasks efficiently.,It stores more hard disk space.,It lowers the model's size.,It deletes test datasets.,A
202,Why is regularization used in machine learning?,To reduce overfitting by penalizing complexity.,To clean missing data entries.,To sort variables alphabetically.,To duplicate hidden layers.,A
203,Why do developers use REST APIs?,They allow standardized access to web services.,They restart servers automatically.,They store data as audio files.,They encrypt HTTP headers.,A
204,Why is JSON favored over XML in APIs?,It's lighter and easier to parse.,It supports images directly.,It replaces HTML in browsers.,It changes IP addresses.,A
205,Why is recall important in a classification model?,It measures how many actual positives were identified.,It increases test set length.,It counts all true negatives.,It filters noisy outputs.,A
206,Why is container orchestration needed in cloud apps?,It manages deployment and scaling of containers.,It builds new operating systems.,It encrypts Docker images.,It blocks internet traffic.,A
207,Why is the Adam optimizer popular in deep learning?,It adapts learning rates for each parameter.,It increases batch size.,It shortens training data.,It replaces backpropagation.,A
208,Why is IPv6 adoption important?,It provides more address space than IPv4.,It runs only on fiber networks.,It uses longer domain names.,It disables DNS lookups.,A
209,Why is Git used in software development?,It tracks changes and supports collaboration.,It compiles the codebase.,It stores only video files.,It scans for malware.,A
210,Why is synthetic data used in AI training?,It supplements real data when limited.,It skips data preprocessing.,It prevents model training.,It lowers GPU usage.,A
211,Why is transfer learning used in AI?,It reuses knowledge from existing models.,It skips the training process.,It stores new datasets locally.,It reduces server temperature.,A
212,Why is SSH used instead of Telnet?,It encrypts data during transfer.,It boosts internet speed.,It adds new network devices.,It removes DNS entries.,A
213,Why is anomaly detection used in monitoring systems?,It flags events that deviate from norms.,It labels training data.,It delays alerts by design.,It converts logs to images.,A
214,Why is a confusion matrix helpful?,It shows classification performance.,It measures training loss.,It predicts future outcomes.,It replaces test data.,A
215,Why is dropout used during training?,It prevents overfitting by turning off neurons.,It adds noise to output.,It resets batch size.,It adjusts learning rate.,A
216,Why is an API gateway useful in microservices?,It manages requests between services.,It merges logs into one file.,It encrypts mobile apps.,It slows traffic.,A
217,Why is indexing used in databases?,It speeds up search queries.,It hides primary keys.,It reduces storage space.,It filters column types.,A
218,Why is a load balancer used in web services?,It splits traffic among servers.,It deletes cache on reload.,It switches IP addresses.,It generates backup logs.,A
219,Why is multi-factor authentication safer?,It combines multiple ID methods.,It uses stronger passwords.,It hides the login screen.,It deletes session history.,A
220,Why are epochs important in training models?,They define passes through data.,They replace optimizers.,They reduce feature count.,They modify input format.,A
221,Why is HTTPS considered secure for data transfer?,It encrypts the communication channel.,It reduces file size.,It hides the URL path.,It blocks image loading.,A
222,Why do we use firewalls in network systems?,They block unauthorized access.,They delete backup files.,They restart applications.,They scan user photos.,A
223,Why is CPU cache useful in computing?,It stores frequently used data nearby.,It extends battery life.,It compresses files.,It controls screen brightness.,A
224,Why is accuracy alone misleading in imbalanced data?,It ignores the minority class performance.,It lowers model complexity.,It changes the loss function.,It removes class labels.,A
225,Why do we compress files before transmission?,To reduce the size for faster transfer.,To secure the content.,To rename the extension.,To change file format.,A
226,Why is latency important in real-time systems?,It impacts how quickly responses are received.,It changes hardware speed.,It controls display resolution.,It encrypts voice data.,A
227,Why do we use the 'ping' command?,To check network connectivity.,To increase download speed.,To reset the modem.,To trace active ports.,A
228,Why is modular code preferred in large projects?,It's easier to maintain and debug.,It runs on mobile faster.,It blocks external updates.,It rewrites itself.,A
229,Why is MFA considered a best practice?,It reduces risk with multiple verification steps.,It hides password length.,It disables device syncing.,It renames login fields.,A
230,Why are backups essential in IT systems?,They restore data after loss or failure.,They double hard drive space.,They convert files to apps.,They reduce CPU usage.,A
191,Why do cloud-native applications benefit from microservices?,They allow independent deployment and scaling.,They store logs in shared folders.,They run only on one server.,They disable version control.,A
192,Why is HTTPS preferred for e-commerce websites?,"It encrypts data, ensuring secure transactions.",It compresses shopping cart size.,It supports only one browser type.,It reduces webpage loading speed.,A
193,Why is feature selection used before training a model?,It removes irrelevant inputs to improve accuracy.,It adds noise to training data.,It deletes all output labels.,It sorts columns alphabetically.,A
194,Why are edge computing solutions gaining popularity?,They reduce latency by processing data near the source.,They use centralized servers only.,They slow down client responses.,They store backups in the cloud.,A
195,Why is a confusion matrix useful in classification problems?,It visualizes true/false positives and negatives.,It changes output labels.,It compresses feature sets.,It measures training time.,A
196,Why do DevOps teams use CI/CD pipelines?,They automate integration and delivery steps.,They delete code after deployment.,They improve internet speed.,They increase server temperature.,A
197,Why is anomaly detection important in cybersecurity?,It identifies unusual patterns that may indicate threats.,It locks user accounts.,It changes encryption keys.,It shuts down all systems.,A
198,Why do we need encryption in communication?,To protect information from unauthorized access.,To speed up file downloads.,To improve keyboard accuracy.,To hide screen brightness.,A
199,Why is the softmax function used in classification?,It converts outputs into probabilities.,It filters missing values.,It renames class labels.,It adds training noise.,A
200,Why is monitoring CPU usage critical in servers?,To detect overload and maintain performance.,To cool the hard disk.,To rename operating systems.,To install graphic drivers.,A
201,Why is a GPU better than a CPU for deep learning?,It processes parallel tasks efficiently.,It stores more hard disk space.,It lowers the model's size.,It deletes test datasets.,A
202,Why is regularization used in machine learning?,To reduce overfitting by penalizing complexity.,To clean missing data entries.,To sort variables alphabetically.,To duplicate hidden layers.,A
203,Why do developers use REST APIs?,They allow standardized access to web services.,They restart servers automatically.,They store data as audio files.,They encrypt HTTP headers.,A
204,Why is JSON favored over XML in APIs?,It's lighter and easier to parse.,It supports images directly.,It replaces HTML in browsers.,It changes IP addresses.,A
205,Why is recall important in a classification model?,It measures how many actual positives were identified.,It increases test set length.,It counts all true negatives.,It filters noisy outputs.,A
206,Why is container orchestration needed in cloud apps?,It manages deployment and scaling of containers.,It builds new operating systems.,It encrypts Docker images.,It blocks internet traffic.,A
207,Why is the Adam optimizer popular in deep learning?,It adapts learning rates for each parameter.,It increases batch size.,It shortens training data.,It replaces backpropagation.,A
208,Why is IPv6 adoption important?,It provides more address space than IPv4.,It runs only on fiber networks.,It uses longer domain names.,It disables DNS lookups.,A
209,Why is Git used in software development?,It tracks changes and supports collaboration.,It compiles the codebase.,It stores only video files.,It scans for malware.,A
210,Why is synthetic data used in AI training?,It supplements real data when limited.,It skips data preprocessing.,It prevents model training.,It lowers GPU usage.,A
211,Why is transfer learning used in AI?,It reuses knowledge from existing models.,It skips the training process.,It stores new datasets locally.,It reduces server temperature.,A
212,Why is SSH used instead of Telnet?,It encrypts data during transfer.,It boosts internet speed.,It adds new network devices.,It removes DNS entries.,A
213,Why is anomaly detection used in monitoring systems?,It flags events that deviate from norms.,It labels training data.,It delays alerts by design.,It converts logs to images.,A
214,Why is a confusion matrix helpful?,It shows classification performance.,It measures training loss.,It predicts future outcomes.,It replaces test data.,A
215,Why is dropout used during training?,It prevents overfitting by turning off neurons.,It adds noise to output.,It resets batch size.,It adjusts learning rate.,A
216,Why is an API gateway useful in microservices?,It manages requests between services.,It merges logs into one file.,It encrypts mobile apps.,It slows traffic.,A
217,Why is indexing used in databases?,It speeds up search queries.,It hides primary keys.,It reduces storage space.,It filters column types.,A
218,Why is a load balancer used in web services?,It splits traffic among servers.,It deletes cache on reload.,It switches IP addresses.,It generates backup logs.,A
219,Why is multi-factor authentication safer?,It combines multiple ID methods.,It uses stronger passwords.,It hides the login screen.,It deletes session history.,A
220,Why are epochs important in training models?,They define passes through data.,They replace optimizers.,They reduce feature count.,They modify input format.,A
221,Why is HTTPS considered secure for data transfer?,It encrypts the communication channel.,It reduces file size.,It hides the URL path.,It blocks image loading.,A
222,Why do we use firewalls in network systems?,They block unauthorized access.,They delete backup files.,They restart applications.,They scan user photos.,A
223,Why is CPU cache useful in computing?,It stores frequently used data nearby.,It extends battery life.,It compresses files.,It controls screen brightness.,A
224,Why is accuracy alone misleading in imbalanced data?,It ignores the minority class performance.,It lowers model complexity.,It changes the loss function.,It removes class labels.,A
225,Why do we compress files before transmission?,To reduce the size for faster transfer.,To secure the content.,To rename the extension.,To change file format.,A
226,Why is latency important in real-time systems?,It impacts how quickly responses are received.,It changes hardware speed.,It controls display resolution.,It encrypts voice data.,A
227,Why do we use the 'ping' command?,To check network connectivity.,To increase download speed.,To reset the modem.,To trace active ports.,A
228,Why is modular code preferred in large projects?,It's easier to maintain and debug.,It runs on mobile faster.,It blocks external updates.,It rewrites itself.,A
229,Why is MFA considered a best practice?,It reduces risk with multiple verification steps.,It hides password length.,It disables device syncing.,It renames login fields.,A
230,Why are backups essential in IT systems?,They restore data after loss or failure.,They double hard drive space.,They convert files to apps.,They reduce CPU usage.,A
231,Why is model interpretability important in AI?,It helps understand how predictions are made.,It speeds up inference time.,It limits the model size.,It reduces data noise.,A
232,Why are strong passwords recommended?,They make it harder to guess.,They boost internet speed.,They update apps faster.,They shorten session time.,A
233,Why is GitHub useful for developers?,It hosts and manages code online.,It runs antivirus checks.,It compresses video files.,It installs device drivers.,A
234,Why do cloud apps need autoscaling?,To handle traffic changes without manual work.,To reset all app settings.,To store user credentials.,To duplicate mobile data.,A
235,Why is the learning rate important in training?,It controls how much weights are updated.,It deletes the cost function.,It sorts input features.,It hides output classes.,A
236,Why is data anonymization used?,To protect user identity in shared data.,To randomize algorithm output.,To filter training logs.,To encrypt IP addresses.,A
237,Why is a test set used in machine learning?,To evaluate model performance on new data.,To tune learning rate.,To drop noisy samples.,To create new classes.,A
238,Why do web apps use sessions?,To store user state between requests.,To encrypt webpage titles.,To block slow users.,To prevent screen flicker.,A
239,Why is syntax highlighting helpful in code editors?,It makes code easier to read.,It doubles runtime.,It removes syntax rules.,It compiles scripts faster.,A
240,Why is server monitoring essential for uptime?,It helps detect problems early.,It shuts down all logs.,It changes IP settings.,It uploads new hardware.,A
241,Why is tokenization used in NLP pipelines?,It splits text into smaller units.,It summarizes long text.,It removes grammar tags.,It translates speech to text.,A
242,Why is bias-variance tradeoff important in modeling?,It balances model accuracy and generalization.,It sorts predictions by size.,It lowers dataset memory.,It filters missing rows.,A
243,Why is load testing performed on apps?,To measure performance under stress.,To install extra plugins.,To reduce cache size.,To compile the UI code.,A
244,Why do we use cron jobs in servers?,To schedule repeated tasks automatically.,To improve graphics rendering.,To block malware attempts.,To extend server memory.,A
245,Why is HTTPS safer than HTTP?,It uses encryption for all traffic.,It speeds up DNS resolution.,It updates browser plugins.,It hides user preferences.,A
246,Why are microservices loosely coupled?,So each part can change independently.,So they run on a single port.,So they share data files.,So they print console logs.,A
247,Why is data visualization important?,It makes complex data easier to grasp.,It lowers CPU usage.,It adds colors to code.,It hides data patterns.,A
248,Why is ReLU used in neural networks?,It's fast and avoids vanishing gradients.,It predicts future classes.,It adds new hidden layers.,It compresses matrix output.,A
249,Why do many APIs return JSON data?,It is lightweight and easy to parse.,It encrypts all keys.,It stores data as tables.,It removes nested fields.,A
250,Why is an SSL certificate vital for a website?,"It enables secure, encrypted traffic.",It hides image names.,It blocks JavaScript calls.,It shortens domain length.,A
251,Why is two-factor authentication more secure than passwords?,It adds a second verification layer.,It replaces firewalls.,It removes login logs.,It blocks JavaScript files.,A
252,Why do we normalize data in preprocessing?,To bring features to the same scale.,To remove target values.,To shorten training time.,To increase output classes.,A
253,Why are containers better than VMs for microservices?,They are lightweight and start faster.,They require no storage.,They use only static IPs.,They encrypt all traffic.,A
254,Why is Python popular for data science?,It has rich libraries and clean syntax.,It runs only on Windows.,It skips compile time.,It limits function size.,A
255,Why do we validate data before training?,To ensure correctness and consistency.,To reduce class imbalance.,To create new features.,To merge duplicate fields.,A
256,Why is serverless architecture scalable?,It adjusts resources based on load.,It skips deployment scripts.,It runs on static files.,It blocks code versioning.,A
257,Why is version control essential in teams?,It tracks and merges code changes.,It speeds up download time.,It clears log history.,It auto-generates tests.,A
258,Why do we perform data cleaning?,To fix or remove invalid entries.,To train the model faster.,To drop output columns.,To enhance UI colors.,A
259,Why do APIs use rate limiting?,To prevent abuse and overload.,To slow down browsers.,To remove API keys.,To encrypt user tokens.,A
260,Why are CDN networks faster for users?,They serve content from nearby servers.,They boost screen resolution.,They change page colors.,They delay JavaScript.,A
261,Why is hyperparameter tuning important in ML?,It improves model performance.,It hides test labels.,It lowers dataset size.,It resets weights.,A
262,Why are logs useful in debugging?,They show what happened step by step.,They encrypt output files.,They compile the app.,They clean cache folders.,A
263,Why do we use CI/CD in DevOps?,To automate build and deployment.,To generate UI mockups.,To manage customer support.,To shrink container sizes.,A
264,Why is model evaluation necessary?,It checks how well a model performs.,It reduces test data.,It updates the UI.,It changes activation functions.,A
265,Why is class imbalance a problem?,It skews model predictions.,It improves accuracy.,It filters noise better.,It increases training speed.,A
266,Why do we use JSON in web APIs?,It's readable and light.,It's based on HTML.,It's used for styling.,It's built from SQL.,A
267,Why is load balancing used in servers?,It spreads traffic evenly.,It lowers user count.,It encrypts form data.,It blocks cookies.,A
268,Why is HTTPS important for logins?,It encrypts sensitive data.,It reduces load time.,It hides input fields.,It skips routing checks.,A
269,Why do we use environment variables?,They protect secrets in code.,They boost performance.,They log database access.,They compile faster.,A
270,Why is prompt engineering useful in LLMs?,It shapes output by framing input.,It trains new models.,It builds web apps.,It sends alerts.,A
271,Why is cross-validation preferred in model evaluation?,It tests model performance across subsets.,It merges train and test sets.,It speeds up accuracy checks.,It hides validation loss.,A
272,Why do we use clustering in data science?,To group similar data points.,To label images manually.,To encrypt the dataset.,To remove outliers.,A
273,Why are learning curves useful?,They show model performance over time.,They reduce training data.,They split validation sets.,They detect syntax errors.,A
274,Why is data labeling important in supervised learning?,It helps map inputs to correct outputs.,It deletes duplicates.,It lowers feature count.,It compresses image data.,A
275,Why do neural nets use hidden layers?,To capture complex patterns.,To simplify gradients.,To reduce noise.,To block overfitting.,A
276,Why is the F1 score used in imbalanced data?,It balances precision and recall.,It lowers recall rate.,It sorts predictions.,It ignores false negatives.,A
277,Why is a hash function used in security?,It maps input to a fixed-size output.,It changes data types.,It stores cookies.,It uploads backups.,A
278,Why is a test suite used in software development?,It verifies that code behaves as expected.,It encrypts all functions.,It changes app design.,It restarts the server.,A
279,Why is the principle of least privilege important?,It limits access to only what is needed.,It shares data with all users.,It locks admin settings.,It disables backups.,A
280,Why are scalability tests critical before deployment?,To ensure the app handles increased load.,To reduce UI rendering.,To hide memory usage.,To increase DNS requests.,A
281,Why is a data lake used in big data systems?,"It stores raw, unstructured data.",It removes outdated backups.,It filters all network logs.,It blocks API requests.,A
282,Why is a primary key important in databases?,It uniquely identifies each row.,It encrypts table data.,It removes duplicate rows.,It links tables automatically.,A
283,Why is caching used in web apps?,It speeds up page load times.,It stores user passwords.,It blocks browser history.,It compresses font sizes.,A
284,Why is a staging environment used?,It tests changes before production.,It hides database errors.,It doubles app size.,It renames project files.,A
285,Why do developers use virtual environments in Python?,They isolate project dependencies.,They compile Python code.,They encrypt source code.,They connect APIs.,A
286,Why is normalization important in databases?,It reduces data redundancy.,It joins multiple schemas.,It stores encrypted logs.,It skips field constraints.,A
287,Why do we use JOIN in SQL?,To combine rows from related tables.,To delete similar records.,To encrypt passwords.,To backup queries.,A
288,Why is exploratory data analysis done first?,To understand patterns in the data.,To build neural networks.,To increase data size.,To split datasets.,A
289,Why do APIs return status codes?,To show the result of a request.,To delete request headers.,To rename routes.,To encrypt tokens.,A
290,Why is batch processing used in data systems?,It handles large volumes at once.,It updates logs daily.,It compresses text fields.,It streams real-time data.,A
291,Why is unit testing important in development?,It helps ensure code works as expected.,It encrypts project files.,It runs user sessions.,It hides log outputs.,A
292,Why is reproducibility valued in data science?,It ensures consistent results with the same inputs.,It reduces computation cost.,It removes null values.,It blocks file sharing.,A
293,Why is encryption used in messaging apps?,It keeps conversations private.,It syncs contact lists.,It tracks user behavior.,It compresses voice notes.,A
294,Why is agile methodology popular?,"It supports fast, flexible development.",It locks project scope.,It removes testing phases.,It skips documentation.,A
295,Why is cloud backup useful?,It protects data from local failure.,It erases deleted files.,It slows network speed.,It renames file extensions.,A
296,Why do we use data pipelines?,They automate data flow and processing.,They visualize code.,They compress backup files.,They encrypt dashboards.,A
297,Why is server uptime monitoring essential?,It helps avoid unexpected downtimes.,It increases CPU clock speed.,It filters unauthorized users.,It resets all server logs.,A
298,Why is anomaly detection used in finance?,It spots suspicious transactions.,It increases account balance.,It blocks user logins.,It resets password length.,A
299,Why is code refactoring done?,It improves code structure without changing behavior.,It deletes dead links.,It encrypts comments.,It reduces screen glare.,A
300,Why do we use DevOps practices?,They improve collaboration and delivery speed.,They lock version history.,They split project files.,They compile JavaScript.,A
301,Why is versioning important in API development?,It ensures backward compatibility.,It hides error codes.,It speeds up request time.,It blocks user access.,A
302,Why is semantic HTML used in web development?,It improves accessibility and SEO.,It increases image resolution.,It deletes extra lines.,It adds animation effects.,A
303,Why is data wrangling essential in analysis?,It cleans and reshapes messy data.,It hides missing values.,It compresses datasets.,It sorts labels alphabetically.,A
304,Why is latency a key metric in networking?,It measures delay in data transfer.,It reduces browser size.,It encrypts file names.,It reroutes DNS entries.,A
305,Why do developers use linters?,To catch errors and enforce code style.,To generate tests.,To compress the repo.,To render images faster.,A
306,Why are graphs used in knowledge representation?,They show relationships between entities.,They rank web pages.,They clean training data.,They reduce CPU cycles.,A
307,Why is edge computing used in IoT?,It reduces data travel distance.,It encrypts device logs.,It backs up cloud files.,It merges IP addresses.,A
308,Why is the minimum viable product (MVP) approach effective?,It validates ideas with minimal effort.,It removes marketing needs.,It skips testing stages.,It limits user feedback.,A
309,Why is containerization helpful in deployment?,It makes apps portable across systems.,It shortens Python scripts.,It disables REST APIs.,It encrypts YAML files.,A
310,Why is database indexing a performance booster?,It speeds up data retrieval.,It merges columns.,It hides joins.,It compresses keys.,A
311,Why do neurons in the brain form synaptic connections?,To transmit signals between cells.,To increase blood flow.,To produce hormones.,To digest proteins.,A
312,Why is the hippocampus vital for memory?,It helps form and store memories.,It regulates heartbeat.,It controls reflexes.,It processes visual input.,A
313,Why do enzymes speed up chemical reactions?,They lower the activation energy.,They raise cell temperature.,They consume oxygen.,They change DNA sequences.,A
314,Why is the placebo effect significant in studies?,It shows how belief can influence outcomes.,It controls the sample size.,It ensures double-blinding.,It removes test bias.,A
315,Why is dopamine linked to motivation and reward?,It influences pleasure and reinforcement.,It increases heart rate.,It digests nutrients.,It stores calcium.,A
316,Why is REM sleep important?,It's linked to dreaming and memory.,It raises blood sugar.,It burns fat faster.,It strengthens bones.,A
317,Why is the cerebellum essential for coordination?,It fine-tunes motor movements.,It interprets sounds.,It filters toxins.,It regulates hunger.,A
318,Why is serotonin linked to mood?,It helps regulate emotions.,It fuels muscle growth.,It controls vision.,It breaks down glucose.,A
319,Why is homeostasis crucial in biology?,It maintains internal balance.,It speeds up reactions.,It removes DNA errors.,It causes mutation.,A
320,Why is Pavlov's experiment important in psychology?,It demonstrated classical conditioning.,It mapped brain regions.,It defined IQ testing.,It showed language use.,A
321,Why is natural selection central to evolution?,It explains how traits that aid survival spread.,It describes cell division.,It predicts mating behavior.,It maps brain structure.,A
322,Why do white blood cells protect the body?,They destroy harmful invaders.,They store energy.,They deliver oxygen.,They produce insulin.,A
323,Why is the amygdala linked to fear?,It helps process emotional responses.,It controls balance.,It increases muscle tone.,It boosts heart function.,A
324,Why is behavioral therapy used in mental health?,It helps change negative thought patterns.,It regulates sleep.,It boosts digestion.,It tracks body temperature.,A
