Question Number,Question,Option A,Option B,Option C,Option D,Correct Option
325,Why are stem cells medically valuable?,They can become many types of cells.,They kill bacteria.,They store memories.,They break down fat.,A
326,Why is Maslow’s hierarchy important in psychology?,It explains human motivation and needs.,It treats eating disorders.,It scores intelligence.,It studies vision.,A
327,Why do vaccines build immunity?,They train the body to fight disease.,They clean the blood.,They raise body temperature.,They cure infections directly.,A
328,Why is the prefrontal cortex important?,It handles decision-making and planning.,It aids breathing.,It controls reflexes.,It stores visual data.,A
329,Why is the scientific method key in research?,It provides a structured way to test ideas.,It limits experiment size.,It proves all hypotheses.,It shows public opinion.,A
330,Why is metabolism vital for life?,It supports energy production in cells.,It makes proteins.,It forms white blood cells.,It stores excess vitamins.,A
331,Why is observational learning important in psychology?,It shows how behavior is learned by watching others.,It predicts language acquisition.,It explains memory loss.,It monitors vital signs.,A
332,Why do cells undergo mitosis?,To create identical daughter cells.,To digest nutrients.,To transfer DNA.,To remove bacteria.,A
333,Why is cortisol known as a stress hormone?,It’s released during stress to help respond.,It lowers blood pressure.,It sharpens vision.,It improves sleep.,A
334,Why is peer review essential in science?,It validates findings through critique.,It speeds up publication.,It encrypts reports.,It replaces lab tests.,A
335,Why is self-actualization the top of Maslow’s hierarchy?,It represents reaching full potential.,It reflects basic needs.,It controls anxiety.,It regulates emotions.,A
336,Why is the autonomic nervous system critical?,It controls involuntary body functions.,It repairs muscle tissue.,It stores genetic info.,It digests complex carbs.,A
337,Why is cognitive dissonance uncomfortable?,It results from conflicting beliefs.,It reduces memory strength.,It triggers hunger.,It affects heart rate.,A
338,Why is the spinal cord vital to the nervous system?,It transmits signals between brain and body.,It stores red blood cells.,It cools the brain.,It filters waste.,A
339,Why is empathy important in social behavior?,It helps people understand others’ feelings.,It raises blood oxygen.,It reduces eye strain.,It improves digestion.,A
340,Why is the endocrine system essential in the body?,It produces hormones for regulation.,It supports bone movement.,It stores white cells.,It filters air.,A
341,Why is the limbic system important in psychology?,It regulates emotions and memory.,It manages muscle movement.,It filters spinal signals.,It strengthens bones.,A
342,Why is protein synthesis essential in biology?,It builds the proteins needed for life.,It speeds up cell death.,It breaks down enzymes.,It filters cellular waste.,A
343,Why is exposure therapy used in anxiety treatment?,It helps patients face and reduce fears.,It increases memory recall.,It blocks stress hormones.,It boosts metabolism.,A
344,Why is osmosis crucial for cell survival?,It balances water across cell membranes.,It absorbs oxygen.,It prevents nerve impulses.,It stores glucose.,A
345,Why is classical conditioning studied in psychology?,It shows how behaviors are learned through association.,It increases neural speed.,It repairs brain damage.,It tracks hormone levels.,A
346,Why is insulin important for the human body?,It regulates blood sugar levels.,It stores protein.,It strengthens ligaments.,It forms blood cells.,A
347,Why is short-term memory limited in capacity?,It can hold only a few items briefly.,It stores sensory input.,It deletes emotional memories.,It slows thought speed.,A
348,Why do antidepressants affect serotonin levels?,To help balance mood in patients.,To block pain receptors.,To improve lung capacity.,To increase bone density.,A
349,Why is blood pressure regulation important?,It maintains safe circulation levels.,It filters white cells.,It processes vision data.,It clears brain fog.,A
350,Why is behavioral reinforcement used in training?,It strengthens desired responses through rewards.,It raises resting heart rate.,It shrinks emotional bias.,It stops reflex loops.,A
351,Why is the skin considered the first line of defense?,It forms a physical barrier against pathogens.,It stores red blood cells.,It produces antibodies.,It boosts energy.,A
352,Why is the scientific method iterative?,It evolves as new evidence is found.,It only applies to physics.,It ends after one trial.,It avoids data collection.,A
353,Why is the sympathetic nervous system activated in emergencies?,It prepares the body for fight or flight.,It controls digestion.,It slows breathing.,It boosts hearing.,A
354,Why are placebos used in clinical trials?,To measure effects of treatment versus belief.,To reduce dosage.,To test for allergies.,To track hydration.,A
355,Why is the cerebrum key in complex thought?,"It handles logic, memory, and decisions.",It controls movement only.,It filters toxins.,It stores oxygen.,A
356,Why are electrolytes essential in biology?,They help cells transmit electrical signals.,They burn calories.,They boost hormone levels.,They dissolve protein.,A
357,Why is behavioral psychology focused on observable actions?,It studies behavior that can be measured.,It analyzes dreams.,It tests muscle strength.,It enhances taste perception.,A
358,Why is the hypothalamus vital to homeostasis?,"It regulates temperature, hunger, and hormones.",It manages breathing rhythm.,It produces white cells.,It powers brain waves.,A
359,Why are neurotransmitters important in the nervous system?,They carry signals between neurons.,They clean blood vessels.,They regulate sleep cycles.,They increase lung size.,A
360,Why is experimental control crucial in research?,It isolates variables to test causality.,It speeds up data entry.,It removes bias automatically.,It summarizes findings.,A
361,Why is genetic variation important in populations?,It increases chances of survival and adaptation.,It stops DNA replication.,It reduces reproduction.,It deletes old genes.,A
362,Why is the myelin sheath important for neurons?,It speeds up signal transmission.,It stores neurotransmitters.,It filters impulses.,It produces red blood cells.,A
363,Why is the placebo effect a concern in experiments?,It can influence results without real treatment.,It raises drug costs.,It speeds up dosage.,It prevents bias.,A
364,Why is the retina essential for vision?,It contains cells that detect light.,It supports eye movement.,It filters sound.,It digests nutrients.,A
365,Why is reinforcement scheduling studied in behaviorism?,It affects how often behaviors are repeated.,It boosts memory.,It blocks motor signals.,It increases brain size.,A
366,Why is circadian rhythm important in biology?,It regulates sleep-wake cycles.,It digests proteins.,It stops infections.,It builds muscles.,A
367,Why is the frontal lobe important for personality?,It contributes to self-control and decision-making.,It regulates heartbeat.,It filters pain.,It stores vitamins.,A
368,Why is schema theory used in psychology?,It explains how knowledge is organized and used.,It tracks emotional triggers.,It lowers stress.,It alters brain chemistry.,A
369,Why is the immune response specific to antigens?,It targets only recognized threats.,It boosts respiration.,It blocks digestion.,It filters vision.,A
370,Why is the visual cortex critical for seeing?,It processes visual input from the eyes.,It controls blinking speed.,It forms memories.,It stores speech patterns.,A
371,Why is the parasympathetic nervous system important?,It calms the body after stress.,It speeds up digestion.,It increases blood pressure.,It blocks muscle reflexes.,A
372,Why is the thalamus considered a relay station in the brain?,It directs sensory information to the cortex.,It stores motor memories.,It regulates reflex arcs.,It triggers adrenaline.,A
373,Why is classical conditioning relevant in advertising?,It links positive feelings with products.,It lowers costs.,It increases memory span.,It controls shopping times.,A
374,Why is the blood-brain barrier critical?,It protects the brain from harmful substances.,It increases oxygen flow.,It enhances hearing.,It regulates vision.,A
375,Why is the spinal reflex arc important?,It allows fast responses without brain input.,It slows down muscle contraction.,It stores pain information.,It increases nerve size.,A
376,Why is the preoperational stage key in Piaget’s theory?,It involves symbolic thinking and egocentrism.,It covers language loss.,It forms scientific reasoning.,It ends physical growth.,A
377,Why is the amygdala overactive in anxiety disorders?,It heightens fear response to perceived threats.,It reduces cortisol.,It slows down thoughts.,It filters dopamine.,A
378,Why is long-term potentiation studied in neuroscience?,It helps explain how memories are strengthened.,It slows reaction time.,It prevents neuron death.,It blocks pain receptors.,A
379,Why is operant conditioning used in behavior training?,It shapes actions using rewards and punishments.,It hides emotional triggers.,It shortens learning time.,It boosts IQ scores.,A
380,Why is the pituitary gland called the master gland?,It regulates many other endocrine glands.,It stores calcium.,It produces insulin.,It filters blood toxins.,A
381,Why is the medulla oblongata essential for survival?,It controls vital functions like breathing and heart rate.,It stores long-term memories.,It digests nutrients.,It generates motor impulses.,A
382,Why is observational research used in psychology?,It allows studying behavior in natural settings.,It creates artificial responses.,It boosts cognitive function.,It tracks hormonal levels.,A
383,Why is the Broca's area important for language?,It helps with speech production.,It stores vocabulary.,It controls reading speed.,It manages hearing.,A
384,Why is the sodium-potassium pump vital in neurons?,It maintains the resting potential.,It creates myelin.,It releases serotonin.,It speeds up reflexes.,A
385,Why is working memory important in cognitive tasks?,It temporarily holds information for processing.,It stores emotional reactions.,It encodes long-term memory.,It filters distractions.,A
386,Why is habituation considered a basic form of learning?,It involves decreased response to repeated stimuli.,It reinforces new behaviors.,It increases cognitive load.,It activates reward systems.,A
387,Why is the occipital lobe crucial for vision?,It processes visual information from the eyes.,It balances sound input.,It adjusts body temperature.,It interprets language.,A
388,Why is informed consent important in research ethics?,It respects participants' autonomy and choice.,It increases survey size.,It shortens the experiment.,It anonymizes results.,A
389,Why is the placebo group needed in clinical trials?,It helps isolate the treatment effect.,It hides data anomalies.,It ensures double-blind design.,It extends trial length.,A
390,Why is acetylcholine important in muscle control?,It triggers muscle contractions.,It reduces stress levels.,It balances blood sugar.,It cools down tissues.,A
391,Why is the hypothalamus important in maintaining body temperature?,It acts as the body’s thermostat.,It circulates blood.,It stores oxygen.,It pumps hormones.,A
392,Why is the temporal lobe essential for hearing?,It processes auditory information.,It balances body movements.,It regulates sleep patterns.,It stores immune responses.,A
393,Why is the concept of neuroplasticity groundbreaking?,It shows the brain can adapt and change.,It increases spinal growth.,It stores hormone levels.,It fixes bone fractures.,A
394,Why is random assignment used in experiments?,It helps reduce selection bias.,It speeds up trials.,It guarantees better results.,It shortens sample size.,A
395,Why is motor cortex stimulation used in treatment?,It helps retrain damaged movement pathways.,It removes brain tumors.,It increases blood volume.,It controls hearing.,A
396,Why is implicit memory different from explicit memory?,It operates without conscious awareness.,It stores only visual memories.,It improves heart function.,It affects muscle growth.,A
397,Why is the vestibular system essential for balance?,It detects head movement and orientation.,It filters food intake.,It controls blood sugar.,It sharpens vision.,A
398,Why is fMRI used in brain research?,It maps brain activity through blood flow.,It freezes brain movement.,It creates sound maps.,It tests muscle reaction.,A
399,Why is psychological resilience important?,It helps people recover from adversity.,It boosts IQ.,It changes physical strength.,It reduces sugar levels.,A
400,Why is the theory of operant conditioning relevant in parenting?,It explains how behavior can be shaped by rewards.,It boosts physical coordination.,It controls sleep cycles.,It increases memory recall.,A
401,Why is SWOT analysis used in business strategy?,"It helps identify strengths, weaknesses, opportunities, and threats.",It predicts future sales.,It balances budgets.,It merges departments.,A
402,Why is customer segmentation important in marketing?,It allows targeting of specific consumer groups.,It raises product prices.,It increases refund rates.,It replaces product testing.,A
403,Why is brand positioning crucial for a company?,It defines how a brand is perceived in the market.,It lowers advertising costs.,It automates packaging.,It designs store layouts.,A
404,Why is content marketing effective?,It builds trust through valuable information.,It shortens customer service time.,It lowers website speed.,It avoids competitor research.,A
405,Why is ROI a key metric in marketing?,It shows the return on investment from campaigns.,It filters spam emails.,It replaces customer feedback.,It deletes user data.,A
406,Why is A/B testing used in digital marketing?,It compares performance of two variants.,It creates new landing pages.,It blocks pop-ups.,It encrypts URLs.,A
407,Why is email personalization important in campaigns?,It increases engagement by addressing individual interests.,It reduces email length.,It changes subject lines.,It adds attachments.,A
408,Why is a sales funnel useful in marketing?,It outlines stages of the customer journey.,It renames product features.,It manages warehouse stock.,It filters employees.,A
409,Why is customer lifetime value (CLV) important?,It estimates total revenue from a customer.,It tracks daily sales.,It logs user behavior.,It hides discounts.,A
410,Why is competitor analysis vital in marketing strategy?,It informs how to position against rivals.,It increases customer loyalty.,It deletes price tags.,It adds shipping fees.,A
411,Why is product-market fit critical for startups?,It shows there is demand for the product.,It increases ad spending.,It builds warehouse capacity.,It automates hiring.,A
412,Why is customer feedback valuable in product development?,It guides improvements based on real use.,It boosts manufacturing speed.,It deletes negative reviews.,It alters shipping costs.,A
413,Why is brand equity important for businesses?,It reflects the value customers place on a brand.,It tracks inventory levels.,It reduces payroll.,It filters spam traffic.,A
414,Why is the 4Ps model used in marketing?,"It covers product, price, place, and promotion.",It measures production time.,It manages HR policies.,It schedules meetings.,A
415,Why is storytelling used in branding?,It helps emotionally connect with customers.,It lowers website traffic.,It reduces product size.,It filters customer data.,A
416,Why is value proposition important?,It explains why a product is worth buying.,It details manufacturing cost.,It measures click rates.,It changes ad targeting.,A
417,Why is net promoter score (NPS) tracked?,It measures customer loyalty and satisfaction.,It predicts ad clicks.,It lowers bounce rate.,It monitors server uptime.,A
418,Why is customer journey mapping useful?,It reveals user experience across touchpoints.,It builds product lists.,It changes currency rates.,It renames web pages.,A
419,Why is churn rate a concern for subscription models?,It indicates customer loss over time.,It boosts referral rates.,It filters user feedback.,It increases sales targets.,A
420,Why is pricing strategy important in business?,It affects profitability and market positioning.,It logs cash flow.,It disables competition.,It shortens pay cycles.,A
421,Why is market research essential before launching a product?,It helps understand customer needs and market gaps.,It lowers raw material cost.,It automates support tickets.,It updates user interfaces.,A
422,Why is strategic planning important in business?,It aligns long-term goals with daily operations.,It cuts training costs.,It exports billing records.,It renames policies.,A
423,Why is social proof effective in marketing?,It builds trust through testimonials or usage stats.,It hides company flaws.,It reduces product lines.,It switches ad platforms.,A
424,Why is influencer marketing growing in popularity?,It leverages trusted individuals to reach audiences.,It stops data loss.,It changes product features.,It boosts inventory count.,A
425,Why is CRM important for sales teams?,It manages customer relationships and data.,It edits product specs.,It blocks unauthorized access.,It updates staff shifts.,A
426,Why is user experience (UX) critical for websites?,It impacts satisfaction and conversion rates.,It removes login options.,It stops auto-scroll.,It tracks video views.,A
427,Why is a mission statement important?,It defines a company's purpose and direction.,It lists payment terms.,It explains pricing.,It reduces marketing costs.,A
428,Why is agile methodology used in product teams?,"It promotes fast, iterative development.",It increases ad revenue.,It slows product launches.,It reduces UI testing.,A
429,Why is a USP (Unique Selling Proposition) valuable?,It distinguishes a product from competitors.,It lowers development time.,It expands manufacturing space.,It combines product lines.,A
430,Why is digital transformation vital for modern businesses?,It improves efficiency through technology.,It delays change.,It increases overhead.,It copies past processes.,A
431,Why is lead generation crucial in marketing?,It attracts potential customers into the sales funnel.,It lowers product quality.,It merges pricing tiers.,It filters employee resumes.,A
432,Why is market segmentation a strategic tool?,It enables targeting of specific audience groups.,It restricts ad platforms.,It removes branding.,It compresses product descriptions.,A
433,Why is upselling used by businesses?,It increases revenue by promoting higher-value items.,It deletes product options.,It resets customer history.,It disables user accounts.,A
434,Why is omnichannel strategy important in retail?,It provides seamless customer experiences across platforms.,It doubles stock prices.,It blocks mobile apps.,It lowers warehouse costs.,A
435,Why is performance marketing result-driven?,It ties payment to specific actions like clicks or sales.,It avoids measurement.,It hides metrics.,It duplicates campaigns.,A
436,Why are landing pages important in online marketing?,They focus user attention on a single goal.,They extend product catalogs.,They speed up server restarts.,They block search indexing.,A
437,Why is data analytics valuable in business decisions?,It uncovers patterns and insights to guide strategy.,It limits automation.,It locks files.,It removes dashboards.,A
438,Why is PPC (Pay-Per-Click) advertising widely used?,It gives measurable traffic based on ad spend.,It runs offline ads.,It shortens URLs.,It adjusts billing cycles.,A
439,Why is business agility a competitive advantage?,It helps adapt quickly to market changes.,It increases payroll.,It adds user delays.,It slows marketing.,A
440,Why is conversion rate a key marketing metric?,It shows the effectiveness of turning visitors into customers.,It tracks page loading time.,It reduces ad copy length.,It merges product IDs.,A
441,Why is customer onboarding important for SaaS companies?,It ensures users understand and use the product effectively.,It removes billing options.,It hides product features.,It filters error logs.,A
442,Why is predictive analytics useful in business?,It helps forecast trends and customer behavior.,It delays product launches.,It shortens email length.,It compresses customer data.,A
443,Why is supply chain management critical for retailers?,It optimizes flow of goods from suppliers to customers.,It boosts graphic design.,It tracks app downloads.,It filters pop-up ads.,A
444,Why is brand loyalty valuable in marketing?,It results in repeat purchases and advocacy.,It hides return policies.,It reduces delivery speed.,It limits feedback forms.,A
445,Why is personalization important in ecommerce?,It tailors the shopping experience to the user.,It disables cart tracking.,It lowers product visibility.,It resets website layout.,A
446,Why is financial forecasting essential for business planning?,It estimates future revenue and expenses.,It removes annual budgets.,It compresses invoices.,It alters payment gateways.,A
447,Why is omnipresence a marketing strength?,It increases brand recognition across channels.,It lowers referral bonuses.,It delays order fulfillment.,It encrypts video content.,A
448,Why is stakeholder communication key in project management?,It aligns expectations and improves transparency.,It reduces deliverables.,It blocks task updates.,It ends collaboration.,A
449,Why is pricing psychology used in retail?,It influences buying decisions through perception.,It limits discount codes.,It merges checkout pages.,It tracks barcode changes.,A
450,Why is a strong call to action (CTA) crucial in marketing content?,It guides users toward a specific goal.,It changes logo design.,It lowers bounce rate.,It lengthens page text.,A
451,Why is referral marketing cost-effective?,It leverages satisfied customers to bring in new ones.,It replaces influencer outreach.,It shortens payment cycles.,It increases warehouse rent.,A
452,Why is market saturation a challenge for startups?,It limits room for growth and new users.,It lowers server uptime.,It reduces payroll.,It improves app latency.,A
453,Why is risk management necessary in project planning?,It prepares for potential setbacks and uncertainties.,It filters social media metrics.,It removes legal teams.,It boosts brand design.,A
454,Why is thought leadership used in content strategy?,It builds authority and trust within a niche.,It simplifies payment methods.,It shortens video ads.,It removes call center load.,A
455,Why is customer retention more profitable than acquisition?,It costs less and increases lifetime value.,It avoids marketing completely.,It lowers software versions.,It increases delivery time.,A
456,Why is benchmarking used in performance reviews?,It compares current performance against industry standards.,It duplicates goals.,It automates payroll.,It changes file names.,A
457,Why is data visualization crucial in reports?,It makes complex information easier to understand.,It extends meetings.,It deletes user sessions.,It disables cookies.,A
458,Why is cross-functional collaboration valuable in business?,It brings diverse perspectives to solve problems.,It removes role clarity.,It shortens vacation time.,It erases project scope.,A
459,Why is mobile optimization critical for ecommerce?,It improves user experience on smaller screens.,It disables shopping carts.,It blocks reviews.,It hides return policies.,A
460,Why is time-to-market a key metric in product launches?,It reflects speed from idea to release.,It increases design complexity.,It duplicates wireframes.,It lowers code quality.,A
461,Why is the liver essential in drug metabolism?,It breaks down and detoxifies medications.,It produces red blood cells.,It stores iron long-term.,It regulates heart rate.,A
462,Why are antibiotics ineffective against viruses?,Viruses don’t have cellular structures targeted by antibiotics.,Viruses are resistant to all medications.,Viruses multiply in blood only.,Viruses increase white blood cells.,A
463,Why is insulin critical for diabetics?,It helps regulate blood glucose levels.,It enhances bone density.,It clears liver toxins.,It boosts oxygen transport.,A
464,Why is patient history important in diagnosis?,It provides context for symptoms and risks.,It increases prescription dosage.,It eliminates the need for testing.,It filters insurance data.,A
465,Why is aseptic technique important during surgery?,It prevents infection by keeping the field sterile.,It increases oxygen flow.,It relaxes patient muscles.,It speeds wound healing.,A
466,Why is the blood-brain barrier significant in pharmacology?,It restricts certain drugs from reaching the brain.,It transports glucose.,It slows brain signals.,It breaks down proteins.,A
467,Why is the ECG used in emergency medicine?,It detects irregular heart rhythms quickly.,It filters lung sounds.,It measures body temperature.,It diagnoses broken bones.,A
468,Why is vaccination important for public health?,It reduces the spread of infectious diseases.,It increases muscle strength.,It speeds up digestion.,It clears nasal passages.,A
469,Why is hydration critical in treating heatstroke?,It restores fluid balance and cools the body.,It raises blood sugar.,It slows breathing.,It narrows blood vessels.,A
470,Why is the spleen important in the immune system?,It filters blood and helps fight infections.,It digests protein.,It stores calcium.,It produces adrenaline.,A
471,Why is the kidney vital for maintaining electrolyte balance?,"It regulates levels of sodium, potassium, and calcium.",It controls insulin secretion.,It absorbs dietary fat.,It produces red blood cells.,A
472,Why is hemoglobin important in the circulatory system?,It carries oxygen from the lungs to tissues.,It digests carbohydrates.,It filters toxins.,It produces bile.,A
473,Why is CPR (cardiopulmonary resuscitation) performed during cardiac arrest?,It helps maintain blood circulation and oxygen flow.,It reduces fever.,It improves digestion.,It restores electrolyte levels.,A
474,Why is the pancreas considered both an endocrine and exocrine gland?,It secretes hormones and digestive enzymes.,It regulates blood pressure.,It absorbs nutrients.,It stores energy.,A
475,Why are antihistamines used to treat allergies?,They block the effects of histamine.,They reduce viral replication.,They increase heart rate.,They enhance bone growth.,A
476,Why is the appendix no longer considered entirely useless?,It may play a role in gut immunity.,It stores calcium.,It filters air.,It produces insulin.,A
477,Why is early detection important in cancer treatment?,It increases the chances of successful treatment.,It avoids all surgeries.,It eliminates immune responses.,It decreases oxygen supply.,A
478,Why is the pulse oximeter used in clinical settings?,It measures blood oxygen saturation.,It tracks hydration level.,It measures vision.,It detects blood sugar.,A
479,Why is antibiotic resistance a global concern?,It makes infections harder to treat.,It increases vaccine costs.,It stops organ function.,It boosts immune memory.,A
480,Why is patient compliance important in chronic disease management?,It ensures effectiveness of long-term treatment.,It reduces blood volume.,It strengthens bones.,It lowers heartbeat.,A
481,Why is informed consent critical before surgical procedures?,It ensures the patient understands and agrees to the risks.,It replaces medical history.,It speeds up recovery.,It avoids anesthesia use.,A
482,Why is the thyroid gland important in metabolism?,It regulates metabolic rate through hormone secretion.,It digests carbohydrates.,It filters blood.,It stores vitamin D.,A
483,Why are anticoagulants prescribed to some patients?,They prevent blood clot formation.,They lower blood sugar.,They boost lung capacity.,They increase appetite.,A
484,Why is the Glasgow Coma Scale used in emergency care?,It assesses a patient’s level of consciousness.,It evaluates muscle mass.,It controls heartbeat.,It adjusts oxygen levels.,A
485,Why is the right ventricle important in circulation?,It pumps deoxygenated blood to the lungs.,It absorbs nutrients.,It filters waste.,It produces plasma.,A
486,Why is sterile technique essential in wound care?,It reduces risk of infection and promotes healing.,It increases platelet count.,It raises white blood cell levels.,It slows bleeding.,A
487,Why is hypertension called the 'silent killer'?,It often shows no symptoms but causes serious damage.,It causes constant coughing.,It affects only teenagers.,It improves heart rhythm.,A
488,Why is the autonomic nervous system vital in medicine?,It controls involuntary functions like heart rate and digestion.,It filters sensory information.,It repairs brain tissue.,It boosts reflex speed.,A
489,Why is the body’s inflammatory response necessary?,It defends against injury and infection.,It reduces metabolic rate.,It slows cell growth.,It enhances sleep cycles.,A
490,Why is pediatric dosing different from adult dosing?,Children metabolize drugs differently due to body composition.,Children absorb pills faster.,Children prefer syringes.,Children avoid drug resistance.,A
491,Why is telemetry used in cardiac monitoring?,It allows real-time remote observation of heart activity.,It delivers nutrients.,It reduces stress.,It strengthens muscles.,A
492,Why is oxygen therapy used for COPD patients?,It improves oxygen supply to tissues.,It lowers blood sugar.,It reduces inflammation.,It repairs alveoli.,A
493,Why is folic acid important during pregnancy?,It helps prevent neural tube defects in the fetus.,It strengthens bones.,It improves eyesight.,It regulates heartbeat.,A
494,Why is palliative care important in terminal illness?,It focuses on comfort and quality of life.,It aims to cure the condition.,It shortens hospital stay.,It eliminates all symptoms.,A
495,Why is the pituitary gland called the master gland?,It controls hormone secretion in other glands.,It regulates body fat.,It stores enzymes.,It boosts appetite.,A
496,Why is triage important in emergency medicine?,It prioritizes treatment based on urgency.,It monitors vitals only.,It reduces paperwork.,It speeds up billing.,A
497,Why is the diaphragm essential for breathing?,It contracts to expand the lungs during inhalation.,It stores oxygen.,It filters air particles.,It produces mucus.,A
498,Why is electrolyte monitoring important in hospitalized patients?,It ensures proper muscle and nerve function.,It increases hemoglobin.,It improves taste.,It lowers blood clotting.,A
499,Why is the use of IV fluids common in emergency settings?,It rapidly restores hydration and electrolyte balance.,It improves liver enzymes.,It enhances bone density.,It clears ear infections.,A
500,Why is antimicrobial stewardship essential in healthcare?,It promotes responsible antibiotic use to prevent resistance.,It increases pill strength.,It raises white blood cells.,It blocks protein synthesis.,A
